radio,mcc,lon,lat
UMTS,404,73.843918,18.508333
UMTS,404,73.844604,18.506126
UMTS,404,73.845291,18.504868
UMTS,404,73.845291,18.502808
UMTS,404,73.847351,18.501114
UMTS,404,73.851929,18.500061
UMTS,404,73.854725,18.49829
UMTS,404,73.857651,18.494498
UMTS,404,73.848124,18.509388
UMTS,404,73.866501,18.481064
UMTS,404,73.8658905,18.48106384
UMTS,404,73.86644,18.481064
UMTS,404,73.865228,18.481111
UMTS,404,73.868637,18.481064
UMTS,404,73.860214,18.483444
UMTS,404,73.857838,18.48818
UMTS,404,73.857651,18.49205
UMTS,404,73.85765076,18.48930359
UMTS,404,73.863602,18.481064
UMTS,404,73.853531,18.504066
UMTS,404,73.85353088,18.50440979
UMTS,404,73.853139,18.505391
UMTS,404,73.851089,18.507462
GSM,404,73.81121,18.507777
GSM,404,73.774652,18.509302
GSM,404,73.78109,18.508186
GSM,404,73.785381,18.507156
GSM,404,73.788528,18.507385
GSM,404,73.789444,18.508358
GSM,404,73.79447937,18.50852966
GSM,404,73.79533,18.508333
GSM,404,73.798141,18.507156
GSM,404,73.801992,18.507156
GSM,404,73.8054657,18.50715637
GSM,404,73.807103,18.507156
GSM,404,73.809242,18.508358
GSM,404,73.811518,18.50914
GSM,404,73.81370544,18.50990295
GSM,404,73.81507874,18.50990295
GSM,404,73.811165,18.509491
GSM,404,73.823318,18.507803
GSM,404,73.825255,18.506346
GSM,404,73.828599,18.508459
GSM,404,73.843846,18.508204
GSM,404,73.843759,18.509639
GSM,404,73.844391,18.50602
GSM,404,73.847193,18.501241
GSM,404,73.852909,18.499597
GSM,404,73.854808,18.495627
GSM,404,73.853797,18.490854
GSM,404,73.853531,18.487329
GSM,404,73.853531,18.484955
GSM,404,73.857525,18.483054
GSM,404,73.855919,18.480407
GSM,404,73.858668,18.479538
GSM,404,73.857536,18.477154
GSM,404,73.856758,18.47303
GSM,404,73.855279,18.473615
GSM,404,73.861242,18.470289
GSM,404,73.857651,18.469293
GSM,404,73.862715,18.489161
GSM,404,73.85925,18.489529
GSM,404,73.857765,18.490631
GSM,404,73.857193,18.491364
GSM,404,73.857782,18.492606
GSM,404,73.857536,18.49534
GSM,404,73.857693,18.497614
GSM,404,73.85788,18.501205
GSM,404,73.85765076,18.50166321
GSM,404,73.85765076,18.49342346
GSM,404,73.866728,18.488902
GSM,404,73.868263,18.483186
GSM,404,73.8582,18.494797
GSM,404,73.85765076,18.50028992
GSM,404,73.868752,18.48896
GSM,404,73.869122,18.492858
GSM,404,73.863144,18.49374
GSM,404,73.86307,18.492271
GSM,404,73.860397,18.496445
GSM,404,73.822403,18.475342
GSM,404,73.78486633,18.45497131
GSM,404,73.786648,18.45627
GSM,404,73.799488,18.456151
GSM,404,73.804565,18.45756
GSM,404,73.806892,18.457929
GSM,404,73.810468,18.459342
GSM,404,73.814982,18.46351
GSM,404,73.820761,18.462359
GSM,404,73.817664,18.466523
GSM,404,73.818924,18.467606
GSM,404,73.82017,18.470162
GSM,404,73.821361,18.472766
GSM,404,73.822076,18.47423
GSM,404,73.824174,18.478616
GSM,404,73.826392,18.482208
GSM,404,73.827381,18.483696
GSM,404,73.82881165,18.48655701
GSM,404,73.830339,18.488737
GSM,404,73.835282,18.493265
GSM,404,73.843509,18.499676
GSM,404,73.844139,18.500829
GSM,404,73.851334,18.50441
GSM,404,73.853696,18.504135
GSM,404,73.855917,18.504421
GSM,404,73.85627747,18.50440979
GSM,404,73.85627747,18.50440979
GSM,404,73.85353088,18.50028992
GSM,404,73.827105,18.492137
GSM,404,73.809036,18.458817
GSM,404,73.833755,18.44838
GSM,404,73.839233,18.435261
GSM,404,73.839013,18.432606
GSM,404,73.799973,18.484726
GSM,404,73.798761,18.476475
GSM,404,73.795166,18.475342
GSM,404,73.789536,18.470901
GSM,404,73.786828,18.469097
GSM,404,73.782859,18.466275
GSM,404,73.78486633,18.46183777
GSM,404,73.820572,18.469803
GSM,404,73.827324,18.483124
GSM,404,73.833565,18.49279
GSM,404,73.851042,18.498917
GSM,404,73.856964,18.50029
GSM,404,73.857559,18.501663
GSM,404,73.856735,18.498611
GSM,404,73.860968,18.500163
GSM,404,73.86838,18.501148
GSM,404,73.832202,18.462803
GSM,404,73.831635,18.462143
GSM,404,73.834305,18.45968
GSM,404,73.82469177,18.49205017
GSM,404,73.77388,18.50990295
GSM,404,73.78349304,18.50715637
GSM,404,73.78486633,18.50715637
GSM,404,73.793564,18.502121
GSM,404,73.788461,18.493747
GSM,404,73.802204,18.482609
GSM,404,73.810959,18.472549
GSM,404,73.849411,18.451309
GSM,404,73.852776,18.450233
GSM,404,73.857197,18.448641
GSM,404,73.858251,18.449627
GSM,404,73.85353088,18.44947815
GSM,404,73.832474,18.497314
GSM,404,73.826125,18.500947
GSM,404,73.854016,18.475167
GSM,404,73.8507843,18.47831726
GSM,404,73.851497,18.468434
GSM,404,73.850045,18.467067
GSM,404,73.84941101,18.46595764
GSM,404,73.84941101,18.46733093
GSM,404,73.852158,18.468368
GSM,404,73.853531,18.470215
GSM,404,73.857837,18.487325
GSM,404,73.859347,18.489405
GSM,404,73.866428,18.489124
GSM,404,73.869891,18.490259
GSM,404,73.869667,18.495501
GSM,404,73.869839,18.498681
GSM,405,73.819199,18.469391
GSM,404,73.85902405,18.50028992
GSM,404,73.827438,18.480377
GSM,405,73.846359,18.509903
GSM,405,73.816177,18.504135
GSM,405,73.819199,18.504066
GSM,405,73.816109,18.50544
GSM,404,73.81370544,18.4879303
GSM,404,73.81645203,18.47694397
GSM,404,73.81233215,18.47419739
GSM,404,73.81095886,18.4728241
GSM,404,73.81645203,18.46733093
GSM,404,73.81919861,18.46321106
GSM,404,73.82194519,18.46321106
UMTS,405,73.861521,18.446981
GSM,404,73.850138,18.502552
UMTS,404,73.79447937,18.50852966
GSM,404,73.84529114,18.45222473
GSM,404,73.79447937,18.46870422
UMTS,404,73.821945,18.49926
UMTS,405,73.867111,18.448563
UMTS,404,73.842697,18.457413
UMTS,404,73.799286,18.444672
GSM,405,73.857956,18.469315
GSM,405,73.856964,18.476944
GSM,404,73.82606506,18.49067688
UMTS,404,73.85353088,18.46595764
UMTS,404,73.84941101,18.46733093
UMTS,404,73.84941101,18.46733093
UMTS,404,73.79859924,18.44398499
UMTS,404,73.82194519,18.47419739
UMTS,404,73.806839,18.499832
UMTS,404,73.803406,18.49823
UMTS,404,73.802376,18.500633
GSM,404,73.869781,18.468246
UMTS,404,73.832016,18.451767
UMTS,404,73.82194519,18.47419739
UMTS,404,73.795166,18.50441
UMTS,404,73.79585266,18.50440979
GSM,404,73.835776,18.505685
UMTS,404,73.832932,18.50544
UMTS,404,73.834915,18.506241
GSM,404,73.83934,18.498825
UMTS,404,73.837051,18.495483
UMTS,404,73.83293152,18.49067688
UMTS,404,73.85215759,18.50028992
GSM,405,73.84941101,18.44947815
UMTS,404,73.86039734,18.50715637
GSM,404,73.857062,18.489892
GSM,404,73.857651,18.487473
GSM,404,73.855631,18.473341
GSM,404,73.853378,18.432999
UMTS,405,73.813705,18.494797
GSM,405,73.824692,18.493149
UMTS,404,73.85353088,18.43299866
UMTS,404,73.85353088,18.43299866
UMTS,404,73.85353088,18.43299866
GSM,404,73.862286,18.498659
GSM,404,73.864603,18.499947
UMTS,405,73.83018494,18.48381042
UMTS,405,73.83018494,18.48381042
UMTS,404,73.856003,18.460739
UMTS,404,73.865662,18.470993
UMTS,405,73.798011,18.50696
GSM,404,73.854218,18.458748
GSM,404,73.864346,18.498745
GSM,404,73.867722,18.496628
UMTS,404,73.85215759,18.48106384
UMTS,404,73.813019,18.493767
UMTS,404,73.83842468,18.50440979
GSM,404,73.854218,18.456001
GSM,404,73.852238,18.457233
GSM,404,73.85215759,18.50578308
GSM,404,73.816123,18.492321
UMTS,404,73.825516,18.491226
UMTS,404,73.84529114,18.4563446
UMTS,404,73.84529114,18.4563446
GSM,404,73.81782532,18.49342346
GSM,404,73.81782532,18.49342346
GSM,404,73.809311,18.450851
GSM,404,73.78898621,18.48518372
UMTS,404,73.856964,18.461838
UMTS,404,73.799286,18.50029
GSM,404,73.81568,18.501663
UMTS,404,73.800796,18.50853
UMTS,404,73.802719,18.509216
UMTS,404,73.781433,18.461838
GSM,404,73.80409241,18.44398499
GSM,405,73.81507874,18.44673157
GSM,405,73.84666443,18.46458435
UMTS,405,73.793449,18.508873
UMTS,405,73.793449,18.507843
GSM,404,73.804436,18.50132
UMTS,404,73.801689,18.499947
UMTS,404,73.801804,18.50029
GSM,404,73.857651,18.495071
UMTS,404,73.81279,18.495255
GSM,404,73.812881,18.495987
GSM,404,73.819938,18.466169
GSM,404,73.79423,18.486058
GSM,404,73.815287,18.493715
GSM,404,73.817654,18.506126
GSM,404,73.788712,18.486557
UMTS,404,73.79722595,18.46733093
GSM,405,73.86039734,18.50578308
UMTS,404,73.79859924,18.46733093
GSM,404,73.837306,18.500137
GSM,404,73.839455,18.497887
GSM,404,73.836021,18.494797
GSM,405,73.831215,18.49308
GSM,405,73.832245,18.49411
GSM,405,73.843002,18.499374
GSM,405,73.84639,18.501389
GSM,405,73.848038,18.501075
GSM,404,73.856449,18.471279
GSM,404,73.856621,18.471966
GSM,404,73.857412,18.482198
GSM,404,73.857401,18.493299
GSM,404,73.81845,18.481438
UMTS,404,73.828354,18.506699
UMTS,404,73.827438,18.503723
GSM,404,73.845714,18.505361
GSM,404,73.808059,18.49667
GSM,405,73.82194519,18.43986511
GSM,404,73.835129,18.449478
GSM,404,73.830528,18.448534
GSM,404,73.829793,18.456345
UMTS,405,73.820572,18.509445
UMTS,404,73.8507843,18.4577179
UMTS,404,73.80271912,18.48518372
UMTS,404,73.837051,18.499466
UMTS,404,73.83705139,18.49891663
UMTS,404,73.828125,18.487587
UMTS,404,73.839111,18.457718
GSM,404,73.818375,18.48793
GSM,405,73.811645,18.500977
GSM,405,73.814621,18.49823
GSM,404,73.82331848,18.47831726
UMTS,404,73.79173279,18.50166321
UMTS,404,73.78761292,18.49479675
UMTS,404,73.79173279,18.49067688
UMTS,404,73.79447937,18.4879303
UMTS,404,73.7903595,18.49067688
UMTS,404,73.8205719,18.45497131
UMTS,404,73.8205719,18.45497131
UMTS,404,73.8205719,18.4563446
GSM,405,73.863042,18.468857
UMTS,404,73.7903595,18.48518372
UMTS,404,73.84941101,18.50852966
UMTS,404,73.855728,18.461838
GSM,404,73.804642,18.496719
UMTS,404,73.813553,18.49617
UMTS,404,73.848038,18.449978
UMTS,404,73.824692,18.470901
GSM,404,73.85353088,18.45222473
GSM,405,73.79242,18.459091
GSM,405,73.7903595,18.46595764
GSM,405,73.798599,18.462525
UMTS,404,73.77250671,18.50990295
UMTS,404,73.77250671,18.50990295
UMTS,404,73.77250671,18.50990295
GSM,404,73.81095886,18.45359802
GSM,404,73.829475,18.507298
UMTS,404,73.854218,18.50647
UMTS,405,73.796768,18.50441
UMTS,404,73.83430481,18.44947815
UMTS,404,73.817139,18.488617
UMTS,404,73.814392,18.490677
GSM,404,73.79837,18.501892
GSM,404,73.850784,18.462524
GSM,405,73.84941101,18.45359802
UMTS,404,73.80134583,18.50028992
GSM,404,73.84941101,18.46321106
UMTS,404,73.829498,18.509216
UMTS,404,73.825607,18.506699
UMTS,404,73.814011,18.509903
UMTS,404,73.815863,18.509903
UMTS,404,73.81041,18.507156
UMTS,404,73.810959,18.507156
UMTS,404,73.811508,18.502213
GSM,404,73.807266,18.496414
UMTS,404,73.812921,18.495581
UMTS,404,73.810959,18.505096
UMTS,404,73.809586,18.501389
UMTS,404,73.813156,18.498917
GSM,405,73.810959,18.455658
GSM,404,73.817413,18.477219
GSM,404,73.854218,18.450165
GSM,404,73.848365,18.506502
UMTS,404,73.806152,18.507156
UMTS,404,73.806152,18.509903
UMTS,404,73.816452,18.509903
UMTS,404,73.817825,18.509216
GSM,404,73.82528,18.50853
UMTS,404,73.828125,18.507156
UMTS,404,73.84666443,18.50440979
UMTS,404,73.81645203,18.49754333
UMTS,404,73.81645203,18.49754333
UMTS,404,73.81645203,18.49754333
GSM,405,73.853531,18.49411
GSM,404,73.853531,18.48843
UMTS,404,73.853531,18.475914
UMTS,404,73.8356781,18.50990295
UMTS,404,73.8356781,18.50990295
UMTS,404,73.789422,18.5061
UMTS,404,73.789792,18.505813
UMTS,404,73.80958557,18.50578308
UMTS,404,73.82194519,18.50852966
UMTS,404,73.7903595,18.50578308
UMTS,404,73.75465393,18.49617004
UMTS,404,73.7903595,18.50852966
UMTS,404,73.84666443,18.50578308
UMTS,404,73.86314392,18.49617004
UMTS,404,73.830734,18.501663
UMTS,404,73.830528,18.501663
UMTS,404,73.789225,18.506022
UMTS,404,73.78349304,18.50852966
UMTS,404,73.751515,18.496808
UMTS,404,73.75602722,18.50028992
UMTS,404,73.77250671,18.50715637
UMTS,404,73.778,18.507156
UMTS,404,73.785553,18.507156
UMTS,404,73.77250671,18.50715637
UMTS,404,73.77799988,18.50715637
UMTS,404,73.78418,18.50647
GSM,404,73.8658905,18.45359802
GSM,404,73.859024,18.507309
GSM,404,73.856753,18.509586
GSM,404,73.791751,18.50809
GSM,404,73.7883,18.505039
GSM,404,73.815353,18.444809
GSM,404,73.763809,18.50441
GSM,404,73.77182,18.509903
GSM,404,73.77799988,18.50715637
GSM,404,73.790841,18.508371
GSM,404,73.790703,18.508015
GSM,404,73.79191,18.507334
GSM,404,73.820297,18.476395
UMTS,404,73.81919861,18.47419739
UMTS,404,73.81919861,18.47419739
GSM,404,73.78761292,18.50715637
GSM,404,73.82579,18.505838
GSM,404,73.828665,18.508284
GSM,404,73.791275,18.507004
GSM,404,73.788986,18.500862
GSM,404,73.78898621,18.5030365
GSM,404,73.791099,18.501663
GSM,404,73.849487,18.501587
GSM,404,73.82827,18.507265
GSM,404,73.827468,18.506046
GSM,404,73.826643,18.504843
GSM,404,73.824894,18.504612
GSM,404,73.822027,18.503478
GSM,404,73.822795,18.499309
GSM,404,73.82124,18.497272
GSM,404,73.818774,18.495287
GSM,404,73.815079,18.491413
GSM,404,73.814659,18.48938
GSM,404,73.812973,18.488159
GSM,404,73.812813,18.485046
GSM,404,73.810581,18.484531
GSM,404,73.805237,18.480148
GSM,404,73.803987,18.479691
GSM,404,73.802091,18.480789
GSM,404,73.799915,18.479376
GSM,404,73.82348,18.500963
UMTS,404,73.7903595,18.50852966
UMTS,404,73.790294,18.508595
UMTS,404,73.7903595,18.50852966
UMTS,404,73.7903595,18.50852966
UMTS,404,73.7903595,18.50852966
UMTS,404,73.7903595,18.50852966
GSM,404,73.827831,18.44732
GSM,404,73.868987,18.457482
UMTS,404,73.84666443,18.50990295
UMTS,404,73.84666443,18.50990295
GSM,404,73.790253,18.508408
GSM,404,73.784556,18.508973
GSM,404,73.78211975,18.50990295
GSM,404,73.801346,18.507706
GSM,404,73.812332,18.509604
GSM,404,73.819542,18.509731
GSM,404,73.824496,18.507156
GSM,404,73.822632,18.462524
GSM,404,73.7752533,18.50715637
GSM,404,73.790129,18.508393
GSM,404,73.751907,18.49617
GSM,404,73.75190735,18.49205017
GSM,404,73.76701355,18.50578308
UMTS,404,73.79447937,18.50440979
UMTS,404,73.85902405,18.48106384
UMTS,404,73.85902405,18.48106384
GSM,404,73.793346,18.508388
GSM,404,73.799754,18.507375
GSM,404,73.806892,18.507262
GSM,404,73.807895,18.507262
GSM,404,73.810476,18.508734
GSM,404,73.81216,18.509045
GSM,404,73.857651,18.468361
GSM,404,73.856125,18.47496
GSM,404,73.849573,18.451578
GSM,404,73.819676,18.495633
GSM,404,73.820877,18.497009
GSM,404,73.821062,18.498132
GSM,404,73.816452,18.493325
GSM,404,73.813477,18.493652
GSM,404,73.81499,18.490101
GSM,404,73.813786,18.48785
GSM,404,73.812246,18.486471
GSM,404,73.809586,18.481456
GSM,404,73.847008,18.454971
GSM,404,73.848381,18.454971
GSM,404,73.857651,18.488617
GSM,404,73.819885,18.492737
GSM,404,73.817139,18.492393
UMTS,405,73.84941101,18.50166321
UMTS,405,73.84803772,18.45497131
UMTS,404,73.8507843,18.50440979
UMTS,404,73.81919861,18.46870422
UMTS,404,73.85902405,18.48930359
UMTS,404,73.82331848,18.49479675
UMTS,404,73.81782532,18.48655701
UMTS,404,73.82881165,18.48930359
UMTS,404,73.821945,18.50235
UMTS,404,73.809586,18.474541
UMTS,404,73.86314392,18.50028992
UMTS,404,73.81919861,18.47694397
UMTS,404,73.82606506,18.50166321
UMTS,404,73.813534,18.470163
GSM,404,73.805994,18.508107
GSM,404,73.821137,18.504491
GSM,404,73.847653,18.509024
GSM,404,73.849411,18.508804
GSM,404,73.849136,18.508072
UMTS,404,73.85490417,18.47557068
GSM,404,73.854904,18.476257
UMTS,404,73.84941101,18.48930359
GSM,404,73.86863708,18.50990295
GSM,404,73.86863708,18.50990295
GSM,404,73.845934,18.501955
GSM,404,73.827576,18.457169
GSM,404,73.866234,18.465614
GSM,404,73.866133,18.471047
GSM,404,73.8658905,18.46595764
GSM,404,73.866234,18.465614
GSM,404,73.805167,18.503037
GSM,404,73.82331848,18.5030365
GSM,404,73.825928,18.501732
GSM,404,73.823318,18.503466
GSM,404,73.817076,18.502662
GSM,404,73.822346,18.504524
GSM,404,73.82897,18.507685
GSM,404,73.8684,18.481064
GSM,404,73.863602,18.481456
GSM,404,73.861826,18.481174
GSM,404,73.862721,18.47388
GSM,404,73.86334,18.472039
GSM,404,73.86331,18.469953
GSM,404,73.818512,18.508873
UMTS,404,73.814392,18.485184
UMTS,404,73.81507874,18.48381042
GSM,404,73.86451721,18.4563446
GSM,404,73.865547,18.456345
GSM,404,73.86451721,18.4563446
GSM,404,73.86451721,18.4563446
GSM,404,73.843994,18.50853
GSM,404,73.844193,18.500647
GSM,404,73.839066,18.496262
GSM,404,73.835745,18.493778
GSM,404,73.832767,18.490622
GSM,404,73.82998,18.488427
GSM,404,73.827896,18.48278
GSM,404,73.841367,18.49823
GSM,404,73.824586,18.480113
GSM,404,73.824299,18.480671
GSM,404,73.820572,18.480301
GSM,404,73.82428,18.478317
GSM,404,73.857884,18.499616
GSM,404,73.855865,18.494762
GSM,404,73.857651,18.492707
GSM,404,73.857012,18.487834
GSM,404,73.853603,18.490026
GSM,404,73.857651,18.487173
GSM,404,73.857822,18.484252
GSM,404,73.856216,18.479588
GSM,404,73.856054,18.476944
GSM,404,73.854398,18.47333
GSM,404,73.85634,18.472637
GSM,404,73.857621,18.469122
GSM,404,73.857513,18.470009
GSM,404,73.857651,18.466397
GSM,404,73.857624,18.461706
GSM,404,73.855289,18.473593
GSM,404,73.855266,18.473402
GSM,404,73.857549,18.458379
GSM,404,73.858414,18.453598
GSM,404,73.85891,18.446217
GSM,404,73.859067,18.443727
GSM,404,73.860397,18.439287
GSM,404,73.860397,18.437315
GSM,404,73.866165,18.491776
UMTS,404,73.84529114,18.44398499
UMTS,404,73.84529114,18.44398499
GSM,404,73.850098,18.460465
GSM,404,73.867836,18.492851
GSM,404,73.790752,18.45556
GSM,404,73.792812,18.455658
GSM,404,73.79173279,18.45497131
GSM,404,73.79173279,18.45497131
GSM,404,73.789536,18.457718
GSM,404,73.841858,18.50132
GSM,404,73.839607,18.497429
GSM,404,73.840485,18.497543
GSM,404,73.838425,18.50391
GSM,404,73.838425,18.500486
GSM,404,73.848923,18.500748
GSM,404,73.789902,18.50853
UMTS,404,73.86863708,18.4563446
UMTS,404,73.86863708,18.4563446
UMTS,404,73.86863708,18.4563446
GSM,404,73.844986,18.50647
GSM,404,73.853662,18.495026
GSM,404,73.851079,18.500143
GSM,404,73.858223,18.494835
GSM,404,73.857994,18.49411
GSM,404,73.825673,18.478906
UMTS,404,73.847008,18.50956
GSM,404,73.82331848,18.46458435
GSM,404,73.868637,18.505298
GSM,404,73.866972,18.500436
GSM,404,73.858337,18.503551
GSM,404,73.867081,18.499741
GSM,404,73.868294,18.508873
GSM,404,73.867264,18.50441
GSM,404,73.862299,18.502297
GSM,404,73.855728,18.503037
GSM,404,73.8642,18.500501
GSM,404,73.856777,18.504285
GSM,404,73.852043,18.504982
GSM,404,73.851471,18.505783
GSM,404,73.850784,18.507156
GSM,404,73.848038,18.507781
UMTS,404,73.81919861,18.4563446
UMTS,404,73.85353088,18.50028992
UMTS,404,73.85353088,18.50028992
GSM,404,73.853214,18.503353
UMTS,404,73.85490417,18.46733093
GSM,404,73.77388,18.463486
GSM,404,73.803146,18.507156
GSM,404,73.806447,18.507254
GSM,404,73.80217,18.502487
GSM,404,73.802204,18.497543
GSM,404,73.801542,18.495778
GSM,404,73.801003,18.495483
GSM,404,73.803504,18.504802
GSM,404,73.857651,18.46489
GSM,404,73.858435,18.457326
GSM,404,73.858043,18.451362
GSM,404,73.778915,18.458634
GSM,404,73.77388,18.46458435
GSM,404,73.780746,18.466473
GSM,404,73.786828,18.46635
GSM,404,73.793564,18.474197
GSM,404,73.797775,18.477768
GSM,404,73.799286,18.484669
GSM,404,73.801041,18.479691
GSM,404,73.802839,18.481243
GSM,404,73.815328,18.509653
GSM,404,73.869886,18.485059
GSM,404,73.816053,18.501265
GSM,404,73.816558,18.500818
UMTS,404,73.84803772,18.50990295
GSM,404,73.814392,18.498917
GSM,404,73.811363,18.500128
GSM,404,73.81782532,18.49754333
GSM,404,73.76255,18.504925
GSM,404,73.853836,18.507156
UMTS,405,73.859561,18.483034
UMTS,404,73.863831,18.507156
UMTS,404,73.865891,18.50441
GSM,404,73.844347,18.506727
GSM,404,73.860741,18.49617
UMTS,404,73.850784,18.455658
GSM,404,73.7903595,18.50852966
GSM,404,73.817825,18.504135
GSM,404,73.818478,18.502722
GSM,404,73.82067,18.503233
GSM,404,73.815863,18.501663
GSM,404,73.813463,18.501017
GSM,404,73.810616,18.501663
GSM,404,73.807526,18.502007
GSM,404,73.798828,18.504181
UMTS,404,73.86039734,18.49754333
UMTS,404,73.819885,18.462868
UMTS,404,73.825722,18.456688
UMTS,404,73.830185,18.451538
UMTS,404,73.831558,18.450165
UMTS,404,73.834991,18.450165
GSM,404,73.84941101,18.46458435
GSM,404,73.859711,18.49823
GSM,404,73.8461,18.503847
GSM,405,73.79722595,18.45222473
UMTS,404,73.814392,18.49926
GSM,404,73.790634,18.508255
GSM,405,73.84803772,18.4563446
GSM,404,73.853989,18.503952
GSM,404,73.85463,18.501938
GSM,404,73.852238,18.479771
UMTS,404,73.824921,18.464355
GSM,404,73.790359,18.508465
UMTS,405,73.805923,18.50441
UMTS,405,73.808212,18.503723
GSM,404,73.782319,18.508475
GSM,404,73.786424,18.507351
GSM,404,73.781609,18.507093
GSM,404,73.779021,18.508103
GSM,404,73.775997,18.508701
GSM,404,73.792321,18.50853
GSM,404,73.7903595,18.50852966
GSM,404,73.803395,18.507091
GSM,404,73.8054657,18.50715637
GSM,404,73.810226,18.50853
GSM,404,73.813467,18.509903
GSM,404,73.807895,18.508107
GSM,404,73.82207,18.509029
GSM,404,73.82349,18.507328
